Time,RAINRATE,Q2D,T2D,U2D,V2D,LWDOWN,SWDOWN,PSFC
2013-03-20 00:00:00,0.0003115622864829,0.0030871392227709,275.2267761230469,-2.5508058071136475,8.224889755249023,304.4042053222656,207.9959716796875,88313.5625
2013-03-20 01:00:00,0.0003401230772336,0.0033261715434491,274.6026306152344,-2.81060528755188,8.65025520324707,304.5670471191406,119.29971313476562,88208.5703125
2013-03-20 02:00:00,0.0003313222196367,0.0035677084233611,273.9747009277344,-3.060365676879883,9.082975387573242,304.753173828125,22.23912811279297,88105.6640625
2013-03-20 03:00:00,0.0001824019021458,0.0037849752698093,273.3479309082031,-3.30230712890625,9.502859115600586,305.80682373046875,0.0,88003.3203125
2013-03-20 04:00:00,0.0002634392182032,0.0038788064848631,273.3384704589844,-3.299896478652954,10.508685111999512,305.5108337402344,0.0,87949.703125
2013-03-20 05:00:00,0.0001374481783972,0.0039503723382949,273.3291015625,-3.285696506500244,11.525413513183594,305.2053527832031,0.0,87897.5390625
2013-03-20 06:00:00,0.0002173678742514,0.0040219044312834,273.311767578125,-3.273253917694092,12.53590965270996,307.7301025390625,0.0,87835.0390625
2013-03-20 07:00:00,0.0004248819417423,0.0041225380264222,273.6005859375,-1.894318699836731,13.163233757019045,307.8516845703125,0.0,87684.0078125
2013-03-20 08:00:00,0.0005160035358534,0.004226631950587,273.8617553710937,-0.5059359669685364,13.773789405822754,307.9516906738281,0.0,87527.875
2013-03-20 09:00:00,0.000125852814979,0.0043297014199197,274.1441650390625,0.8839418292045593,14.387414932250977,309.89111328125,0.0,87374.3984375
2013-03-20 10:00:00,0.0001125354733732,0.0043627824634313,274.1669311523437,1.187658667564392,14.319765090942385,309.9851989746094,0.0,87288.0234375
2013-03-20 11:00:00,0.0001204133944378,0.0044179772958159,274.1807556152344,1.4955681562423706,14.27336311340332,310.0600280761719,0.0,87202.6484375
2013-03-20 12:00:00,0.0002288964721891,0.0044633299112319,274.2037658691406,1.802723050117493,14.20144748687744,310.5799255371094,0.0,87117.203125
2013-03-20 13:00:00,0.0003835548957188,0.004469534382224,274.47198486328125,3.1999998092651367,13.90692901611328,310.55926513671875,0.0,87173.7578125
2013-03-20 14:00:00,0.0002009693615966,0.004496690351516,274.75146484375,4.593170166015625,13.601452827453612,310.5622863769531,0.0,87233.6953125
2013-03-20 15:00:00,0.0003143566846847,0.0045198500156402,275.0220947265625,5.965525627136231,13.302030563354492,306.6908264160156,63.84904861450195,87290.8828125
2013-03-20 16:00:00,0.0003401889072524,0.0043265391141176,274.52618408203125,6.785238265991211,12.000659942626951,306.8780517578125,149.36578369140625,87341.328125
2013-03-20 17:00:00,0.0004200096593962,0.0041144527494907,274.0223388671875,7.59999942779541,10.70309066772461,307.0278625488281,224.59280395507807,87389.28125
2013-03-20 18:00:00,0.0003705152869224,0.0039191460236907,273.5302124023437,8.40000057220459,9.41400909423828,285.125,410.55072021484375,87440.5703125
2013-03-20 19:00:00,0.0002405669788519,0.0037179084029048,273.4549560546875,9.67942714691162,9.626042366027832,285.64862060546875,475.9183349609375,87532.171875
2013-03-20 20:00:00,0.0002465970648659,0.003513433272019,273.35821533203125,10.96424961090088,9.847614288330078,286.16558837890625,507.0049133300781,87623.3203125
2013-03-20 21:00:00,0.0002338332600063,0.0033148163929581,273.29180908203125,12.22517204284668,10.077689170837402,280.083251953125,542.5411376953125,87712.734375
2013-03-20 22:00:00,0.0002802757753266,0.0032458172645419,272.7644958496094,12.908730506896973,8.916037559509277,280.5223083496094,473.9281005859375,87802.953125
